1b 40 1d 76  30 00 48 00  01 00 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  
7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  
7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7c 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  
7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  
7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7c 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  
7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  
7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7c 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  
7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  
7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7c 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  
7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  
7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7c 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  
7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  
7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7c 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  
7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  
7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7c 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  
7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  
7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7c 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  
7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  
7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7f 7f 7f  7f 7c 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fc 1d 76  30 00 48 00  01 00 ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff fc 1d 76  30 00 48 00  01 00 7f ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
